index,occupation_isomap_x,occupation_isomap_y,occupation_tsne_x,occupation_tsne_y,occupation_umap_x,occupation_umap_y
Ecuador,-0.3669610533456236,-0.16737113025040215,34.450127,-50.13275,2.7146401,1.893491
Bolivia,-0.11056631365574945,-0.42457847295161993,-25.274937,47.368233,2.2182038,1.8091084
Paraguay,-0.6392916561814577,-0.3176896409796322,20.044483,-113.328674,3.666526,2.0697446
Uruguay,-0.8069317189054968,-0.3570878349321624,32.285698,-139.99208,3.8007593,2.629345
Australia,1.3866624237671816,1.6957204069799865,-280.58792,123.54163,-2.5040665,1.6716119
Papua New Guinea,1.5704584528421968,-0.22172448260100625,-210.1708,254.34636,-1.3914106,2.7587752
New Zealand,1.3609562044043242,1.4854942796475084,-261.3744,141.80602,-2.6766815,1.9094579
Fiji,1.6024791185309935,-0.33135345854539133,-183.80606,268.36908,-1.2684263,2.7873292
Solomon Islands,1.7958292035331855,-0.7800612030900385,-106.522194,284.33176,-0.2706746,2.9191954
Vanuatu,1.0943486887216292,-1.0087110623165685,-81.148026,254.47072,-0.0012211134,3.0464032
Samoa,1.9595467400534714,-0.7221648249604619,-125.70681,305.2865,-0.42310885,2.885014
Kiribati,1.0921269229193784,-0.7597438150630887,-56.585308,233.79051,-0.23047698,3.4416263
Micronesia,0.1152006829836966,1.7118686537897747,-188.82402,-44.74492,2.3150675,0.046727177
Tonga,1.6700838337997574,-1.1059639527765637,-106.26824,326.88037,-0.298282,3.0782974
