index,age_isomap_x,age_isomap_y,age_tsne_x,age_tsne_y,age_umap_x,age_umap_y
Cuba,0.3728941193109756,-0.18489821272508905,-63.487175,-116.043434,8.588287,8.105625999999999
Dominican Republic,0.04936732029658794,-0.03982151449413849,-18.007576,-47.896626,9.163822,8.418197
Honduras,-0.472414460229441,0.17230777169342354,79.80514000000002,68.04595,9.378103999999999,11.711477
Nicaragua,-0.5085539781529795,0.011454482929443278,87.92862,90.66136999999999,9.904294,11.418241
El Salvador,-0.13945197429219067,-0.024024403581635014,-10.502653,25.255053,9.005371,10.806117
Brazil,0.10726517971212034,-0.16275122537668768,-18.561264,-75.60269,8.972453,8.481931
Argentina,-0.132939999905724,-0.09174877633015444,-31.1462,30.12606,9.090826,10.292152999999999
Peru,-0.30737944969636904,-0.0049902223520128216,19.42041,82.79923000000002,9.422737,11.082027
Venezuela,0.09533042072866478,-0.2579378284129735,-26.05092,-101.46878000000001,8.8001995,8.86127
Chile,-0.3205974134860983,0.03819840254986963,34.46348,66.52481,9.183729,11.250627
Ecuador,-0.2676386800705173,0.212280521840838,53.03896700000001,31.160109000000002,8.858757,11.763773
Bolivia,-0.6854447514635013,-0.14467306159878626,45.01367,178.9431,11.550455,11.598787
Paraguay,0.1228900806482164,-0.16209349027105646,-41.58207700000001,-75.623474,8.880237,8.419336999999999
Uruguay,-0.436818727491992,-0.050494373476023695,19.403673,133.07326,10.42025,11.605358
Australia,0.9383654222092084,0.11543253068104505,-217.18047,-144.30312,5.778919,5.4497085
Papua New Guinea,1.2759143409183509,0.12470450826233352,-266.7647,-132.98705,5.18463,5.23965
New Zealand,1.1693844808949736,0.08095853506732786,-244.01962000000003,-163.4078,5.4546733,5.2548213
Fiji,0.1520248329364113,0.7366193742806283,259.92416000000003,-84.73823,8.95707,14.59405
Solomon Islands,1.0421262281248025,-0.1930079183387069,-223.81395,-195.02243,5.639302,4.835249
Vanuatu,0.06031331498977744,0.9453842025824928,251.25572000000003,-119.01356499999999,8.717258000000001,14.569985999999998
Samoa,-0.07096063638743709,0.6922674617510176,214.00727999999998,-37.47462,9.176855,13.930662
Kiribati,-0.18464839830597649,0.4924951160451293,184.32568,-53.699375,9.039899,13.513271
Micronesia,-0.2557286909301329,0.8190709371048888,247.69984,-146.94783,8.628024,14.391293
Tonga,0.02963711687876818,0.6378983447900513,237.37039,-55.495415,9.284844,14.186101999999998
