index,country_isomap_x,country_isomap_y,country_tsne_x,country_tsne_y,country_umap_x,country_umap_y
philosopher,1.5181387820190042,-0.23987550837907237,222.7549,93.99395,2.503793,2.747247
photographer,-0.2260692611833312,-0.4992084011450956,-8.856077,-128.71194,10.51959,9.267988
physiscian,-0.4475035100312118,-0.40352865627820783,-9.670425,-194.78217,11.943597,10.692199
physician's assistant,-0.5828422120541811,0.08560730752566634,-83.4055,-40.17614,10.813211,5.779395
pilot,-0.0649416458766504,-0.09635877632930248,-121.96072,108.99293,6.992619,5.976602
plumber,-0.6600747144702243,0.014850441192694647,-89.49756,-55.577713,11.101412,6.0559325
police officer,-0.5630329593988114,-0.056914332579534904,-88.99613,50.185135,9.531097,5.9324703
policeman,-0.09690395408277445,-0.04801432264850755,-133.58014,99.16715,7.023182,5.9501452
politician,0.7874382475352039,1.0452028880876105,-3.1626275,117.65355,7.0492663,3.6067188
postman,-0.7394463750860637,0.1462046200406856,-60.42325,-58.62923,11.241855,5.3987722
professor,0.06866774186213512,0.1542868987195834,-112.82182,42.734135,6.254105,4.864468
programmer,-0.3368557118739875,-0.3037932408182706,-26.746387,-125.773766,10.372257,8.835783
psychologist,-0.4344061443309076,-0.10133278635576898,-69.30093,-132.06168,10.9170265,8.938624
receiptionist,-0.643372035569419,-0.17041834247248516,-99.101746,-85.7697,11.306583,6.4656672
salesperson,-0.7272507676020494,0.4763144864153364,-63.235348,20.434727,9.962145,5.3437963
scientist,-0.4137823109002752,0.029928425726677463,-0.9221602,-16.624592,9.872873,7.8952365
scholar,0.7637005303716297,0.10552229783195599,104.69921,142.0671,4.985415,4.772523
secretary,0.1785691702399631,0.31011905820890406,32.42946,87.05941,6.4222045,4.446621
server,-0.931169015007143,0.040670960809883756,-196.21005,-33.26062,11.53666,5.1016855
singer,0.791635580354081,-0.6500620469041691,160.619,133.21516,3.591324,3.830549
skipper,-0.7358809506653762,0.16478407147439353,-77.35491,12.872478,10.176334,5.6893835
soldier,1.0931704186206133,1.205793036434786,-11.202216,154.3985,7.1664166,3.4196491
socialite,0.6045132552690159,0.29771053034976713,65.682724,87.72466,6.132949,4.1199465
stylist,-0.5528911484029994,-0.17484338003313676,-99.87617,-190.69391,11.656686,9.735501
surgeon,0.22186934535741015,0.2442943612930679,43.954407,114.54825,6.111659,4.7128315
teacher,1.1971321538745763,-0.31863580397936586,191.51668,107.264305,2.9507053,3.2052205
therapist,-0.6862147905563849,-0.03803394831321315,-96.1752,-74.31749,11.308131,6.3435736
translator,0.39951239185226395,-0.6769805272126462,151.1138,-14.43996,3.517231,4.6791615
undertaker,-0.731201644560463,-0.03720507310602634,-1445.0787,-4659.668,11.40659,5.617765
veterinarian,-0.011339434627117525,-0.14273677191276157,-119.02699,119.92918,6.664991,5.795874
videographer,-0.44674791718901397,-0.38424030665660786,-38.198746,-199.77892,11.589525,10.441174
waiter,0.8372091669247231,-0.4709967043530123,157.97575,101.09602,3.822729,4.1178064
waitress,-0.23440740124224035,-0.16567920074527068,-119.96357,86.97972,7.272364,6.0706286
warrior,1.4008371839935911,1.3011806575697995,-5.393821,163.35004,7.1285787,3.4415424
writer,-0.5062020403638174,-0.3275561684611215,-62.01098,-184.45703,11.85958,10.417216
