index,yob_isomap_x,yob_isomap_y,yob_tsne_x,yob_tsne_y,yob_umap_x,yob_umap_y
Ecuador,-0.6518871091927957,0.16436185607101805,20.604504000000002,-234.35959,11.8413515,2.6133740000000003
Bolivia,-0.5940487804587782,0.2476541316862451,-10.493063000000001,-224.3034,11.745987,2.2248403999999997
Paraguay,-0.5483819536175599,0.022634982299627626,-27.186234999999996,-199.61123999999998,11.30735,1.5843578999999999
Uruguay,-0.669886631433471,0.06737019479695444,24.667053,-254.5832,11.46953,2.7421130000000002
Australia,0.9207643721972756,0.30481105067190123,-331.00034,173.17991999999995,4.1193075,4.6870084
Papua New Guinea,0.7120399617337722,-0.8631095018642485,-37.614986,225.47572000000002,5.443329,2.5297623
New Zealand,0.6693845222957789,-0.05596071611780185,-43.226112,98.38044000000001,4.2495265,4.366364
Fiji,0.8200240162749322,0.218419092579922,-67.8697,96.617714,3.980829,4.420962
Solomon Islands,0.926881077082808,0.07902032642092376,-55.998337,150.98941000000005,4.485092,3.4207803999999995
Vanuatu,0.3819634838692748,-0.20080276330171407,21.790257999999998,304.86935,6.1085085999999995,3.8598082000000002
Samoa,0.17034886844043826,-0.5782599161785386,-74.86988000000002,-44.04858,10.390125999999999,4.2473445
Kiribati,-0.06488235254112365,-0.2724587556561282,28.849021999999998,-40.06027,9.157906,3.8063197
Micronesia,0.7106265562292492,-0.3023902830062734,-63.359413,218.0521,5.139932599999999,2.7346527999999997
Tonga,0.4887617673343566,-0.3344102674709034,-7.697128,175.8649,5.9393915999999995,3.6406126000000003
